/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46645 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
04:44:54,463 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
04:44:54,490 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
04:44:54,898 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
04:44:54,900 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
04:44:59,902 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
04:44:59,911 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
04:44:59,914 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
04:44:59,916 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
04:45:00,115 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
04:45:00,116 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
04:45:00,324 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
04:45:01,775 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
04:45:01,873 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
04:45:02,189 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
04:45:04,379 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 15 ms, 1 = 22 ms, 2 = 24 ms]
04:45:04,381 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
04:45:04,382 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
04:45:04,386 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
04:45:04,387 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
04:45:04,389 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
04:45:12,607 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.56 seconds, 1 = 7.85 seconds, 2 = 8.21 seconds]
04:45:12,609 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
04:45:12,611 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
04:45:12,621 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
04:45:12,624 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
04:45:12,626 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
04:45:12,697 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
04:45:12,730 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 11 ms, 1 = 28 ms, 2 = 8 ms]
04:45:12,734 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
04:45:12,751 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:45:25,955 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.19 seconds, 1 = 12.88 seconds, 2 = 12.5 seconds]
04:45:25,955 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:45:25,965 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:45:25,968 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:46:26,055 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.05 seconds, 2 = 60.05 seconds]
04:46:26,059 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
04:46:26,060 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:46:26,061 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
04:46:26,285 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 214 ms, 1 = 221 ms, 2 = 201 ms]
04:46:26,286 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
04:46:26,287 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:46:30,350 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.05 seconds, 1 = 4 seconds, 2 = 4.06 seconds]
04:46:30,350 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:46:30,412 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:46:30,412 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:56:30,808 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
04:56:30,886 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:56:30,887 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
04:56:30,893 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
04:56:30,894 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
04:56:31,178 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
04:56:31,179 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
04:56:36,345 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
04:56:36,345 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
04:56:36,345 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
04:56:36,345 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
04:56:36,346 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
04:56:36,383 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 36 secs
04:56:36,393 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 36 secs, reporting...
04:56:36,393 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@be68757
04:56:36,397 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
04:56:36,443 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
04:56:36,476 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
04:56:36,494 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
04:56:36,530 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
04:56:36,555 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
04:56:36,569 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3f91b517
04:56:40,466 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
04:56:40,480 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
