MemTotal:        8135344 kB
MemFree:         7115472 kB
MemAvailable:    7279048 kB
Buffers:           33728 kB
Cached:           349304 kB
SwapCached:            0 kB
Active:           145348 kB
Inactive:         657696 kB
Active(anon):       1768 kB
Inactive(anon):   435940 kB
Active(file):     143580 kB
Inactive(file):   221756 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               372 kB
Writeback:             0 kB
AnonPages:        425572 kB
Mapped:           209244 kB
Shmem:             12704 kB
KReclaimable:      37924 kB
Slab:              97300 kB
SReclaimable:      37924 kB
SUnreclaim:        59376 kB
KernelStack:        6860 kB
PageTables:        13272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
