MemTotal:        8117660 kB
MemFree:         7096644 kB
MemAvailable:    7247720 kB
Buffers:           32704 kB
Cached:           338612 kB
SwapCached:            0 kB
Active:           718604 kB
Inactive:          76524 kB
Active(anon):     431440 kB
Inactive(anon):    10012 kB
Active(file):     287164 kB
Inactive(file):    66512 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429260 kB
Mapped:           211088 kB
Shmem:             12704 kB
KReclaimable:      36112 kB
Slab:              95812 kB
SReclaimable:      36112 kB
SUnreclaim:        59700 kB
KernelStack:        6952 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3064104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
