MemTotal:       32755048 kB
MemFree:         5543200 kB
MemAvailable:   31359236 kB
Buffers:          907584 kB
Cached:         24786924 kB
SwapCached:            0 kB
Active:         14304768 kB
Inactive:       11617352 kB
Active(anon):       1788 kB
Inactive(anon):   410076 kB
Active(file):   14302980 kB
Inactive(file): 11207276 kB
Unevictable:      174528 kB
Mlocked:            5548 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24092 kB
Writeback:             0 kB
AnonPages:        402316 kB
Mapped:           335676 kB
Shmem:            179252 kB
KReclaimable:     768892 kB
Slab:             971036 kB
SReclaimable:     768892 kB
SUnreclaim:       202144 kB
KernelStack:       11552 kB
PageTables:        16920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3390188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33892 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
