
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1032) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1788) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2302) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2802) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 3315) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3793) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 4615) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4624) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 4354) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4084) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3197) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103367 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 355) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 646) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 999) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 904) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:48) (tPR = 1057) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1328) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1545) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1892) [OK] 
