MemTotal:       16380088 kB
MemFree:         6329720 kB
MemAvailable:   15357208 kB
Buffers:           89308 kB
Cached:          8987984 kB
SwapCached:            0 kB
Active:           843040 kB
Inactive:        8679300 kB
Active(anon):       1864 kB
Inactive(anon):   460896 kB
Active(file):     841176 kB
Inactive(file):  8218404 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            419812 kB
Writeback:             0 kB
AnonPages:        450632 kB
Mapped:           238524 kB
Shmem:             12720 kB
KReclaimable:     305572 kB
Slab:             402840 kB
SReclaimable:     305572 kB
SUnreclaim:        97268 kB
KernelStack:        7488 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3216240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
