MemTotal:       32755048 kB
MemFree:        21986676 kB
MemAvailable:   31368232 kB
Buffers:         2355300 kB
Cached:          7200248 kB
SwapCached:            0 kB
Active:          5893952 kB
Inactive:        3987668 kB
Active(anon):       1752 kB
Inactive(anon):   501712 kB
Active(file):    5892200 kB
Inactive(file):  3485956 kB
Unevictable:      167692 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2356 kB
Writeback:             0 kB
AnonPages:        493844 kB
Mapped:           320144 kB
Shmem:            172392 kB
KReclaimable:     466512 kB
Slab:             602684 kB
SReclaimable:     466512 kB
SUnreclaim:       136172 kB
KernelStack:        8088 kB
PageTables:        17360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3317748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
