MemTotal:       32755048 kB
MemFree:         5048372 kB
MemAvailable:   31365888 kB
Buffers:          861928 kB
Cached:         25379340 kB
SwapCached:            0 kB
Active:         12835264 kB
Inactive:       13644068 kB
Active(anon):       1784 kB
Inactive(anon):   410092 kB
Active(file):   12833480 kB
Inactive(file): 13233976 kB
Unevictable:      164124 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423984 kB
Writeback:             0 kB
AnonPages:        402492 kB
Mapped:           374164 kB
Shmem:            168812 kB
KReclaimable:     713172 kB
Slab:             908564 kB
SReclaimable:     713172 kB
SUnreclaim:       195392 kB
KernelStack:        8640 kB
PageTables:        17128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3387828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31012 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
