MemTotal:       16380096 kB
MemFree:        15327032 kB
MemAvailable:   15458648 kB
Buffers:           33812 kB
Cached:           349136 kB
SwapCached:            0 kB
Active:           145596 kB
Inactive:         658652 kB
Active(anon):       1764 kB
Inactive(anon):   437244 kB
Active(file):     143832 kB
Inactive(file):   221408 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        426560 kB
Mapped:           209148 kB
Shmem:             12704 kB
KReclaimable:      38784 kB
Slab:             101164 kB
SReclaimable:      38784 kB
SUnreclaim:        62380 kB
KernelStack:        7292 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54316 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
