
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231013-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 805) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1661) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2160) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2897) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:45) (tPR = 3181) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3586) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3764) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 4230) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4508) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4697) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3217) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103470 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 133) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 720) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 489) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 694) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1054) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1349) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1511) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 2194) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1801) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2138) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3853) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 3510) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:245) (tPR = 4698) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:273) (tPR = 5258) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:300:294) (tPR = 5798) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6080) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:390:382) (tPR = 7452) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:450:442) (tPR = 8008) [OK] 
