MemTotal:        8135344 kB
MemFree:         7094188 kB
MemAvailable:    7275344 kB
Buffers:           39052 kB
Cached:           361432 kB
SwapCached:            0 kB
Active:           163604 kB
Inactive:         659368 kB
Active(anon):       1768 kB
Inactive(anon):   438420 kB
Active(file):     161836 kB
Inactive(file):   220948 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        428064 kB
Mapped:           209056 kB
Shmem:             12704 kB
KReclaimable:      38188 kB
Slab:              97368 kB
SReclaimable:      38188 kB
SUnreclaim:        59180 kB
KernelStack:        6864 kB
PageTables:        13492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
