MemTotal:       16380088 kB
MemFree:         6060508 kB
MemAvailable:   15356640 kB
Buffers:           60160 kB
Cached:          9333224 kB
SwapCached:            0 kB
Active:           754996 kB
Inactive:        9081804 kB
Active(anon):       1848 kB
Inactive(anon):   459248 kB
Active(file):     753148 kB
Inactive(file):  8622556 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420680 kB
Writeback:             0 kB
AnonPages:        449016 kB
Mapped:           240164 kB
Shmem:             12772 kB
KReclaimable:     258092 kB
Slab:             349020 kB
SReclaimable:     258092 kB
SUnreclaim:        90928 kB
KernelStack:        7488 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     7141376 kB
DirectMap1G:    11534336 kB
