MemTotal:        8117660 kB
MemFree:         7081264 kB
MemAvailable:    7232356 kB
Buffers:           32728 kB
Cached:           338864 kB
SwapCached:            0 kB
Active:           720320 kB
Inactive:          76688 kB
Active(anon):     433096 kB
Inactive(anon):    10012 kB
Active(file):     287224 kB
Inactive(file):    66676 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        431036 kB
Mapped:           211504 kB
Shmem:             12700 kB
KReclaimable:      36196 kB
Slab:              96564 kB
SReclaimable:      36196 kB
SUnreclaim:        60368 kB
KernelStack:        6936 kB
PageTables:        13640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3015696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
