MemTotal:       32755048 kB
MemFree:         9258240 kB
MemAvailable:   31331884 kB
Buffers:          735324 kB
Cached:         21369972 kB
SwapCached:            0 kB
Active:         12610968 kB
Inactive:        9799120 kB
Active(anon):       1792 kB
Inactive(anon):   466728 kB
Active(file):   12609176 kB
Inactive(file):  9332392 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3844 kB
Writeback:            32 kB
AnonPages:        459052 kB
Mapped:           274452 kB
Shmem:            158772 kB
KReclaimable:     595188 kB
Slab:             783132 kB
SReclaimable:     595188 kB
SUnreclaim:       187944 kB
KernelStack:        8016 kB
PageTables:        15856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
