
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 659) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1588) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2095) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2662) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 3520) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 4113) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4252) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4470) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4491) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4071) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3128) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103271 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 281) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 596) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 800) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 933) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1216) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1637) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1800) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1921) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1798) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2228) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3505) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4459) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4624) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5619) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 5652) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6946) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 6913) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:467:457) (tPR = 8578) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:517) (tPR = 9757) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:624:611) (tPR = 11446) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:708) (tPR = 13114) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:823) (tPR = 15745) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:994:972) (tPR = 17322) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1151:1128) (tPR = 18942) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1405:1391) (tPR = 24141) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 26299) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1964:1964) (tPR = 32967) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2344:2344) (tPR = 37545) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2715:2715) (tPR = 42769) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3342:3342) (tPR = 51883) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3962:3962) (tPR = 59329) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4628:4628) (tPR = 70429) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5630:5630) (tPR = 85736) [OK] 
   230s:       trying IR =   6725 ?.......................... (rIR:aIR:PR = 6725:6823:6824) (tPR = 102659) [OK] 
   258s:       trying IR =   8050 ........... (rIR:aIR:PR = 8050:8051:8048) (tPR = 120053) [OK] 
   269s:       trying IR =   9640 ............................. (rIR:aIR:PR = 9640:9417:8795) (tPR = 132201) [PR is under limit] 
   299s: Re-initializing (term) (init) ... OK
   304s: Searching from base IR = 8050
   304s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   307s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:792) (tPR = 16064) [OK] 
   311s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1603:1565) (tPR = 29824) [OK] 
   316s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2398:2349) (tPR = 42805) [OK] 
   320s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3231:3160) (tPR = 54552) [OK] 
   324s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4011:4008) (tPR = 65611) [OK] 
   328s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4805:4805) (tPR = 77509) [OK] 
   333s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5593:5593) (tPR = 84120) [OK] 
   337s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6426:6425) (tPR = 95699) [OK] 
   341s:       rampup IR =   7245 .?......... (rIR:aIR:PR = 7245:7174:7173) (tPR = 109224) [OK] 
   352s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8056:8051) (tPR = 126030) [OK] 
   357s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8048:8051) (tPR = 120360) [OK] 
   391s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218868 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    805 .... (rIR:aIR:PR = 805:817:817) (tPR = 11934) [OK] 
   417s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1602:1602) (tPR = 23216) [OK] 
   421s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2403:2402) (tPR = 36051) [OK] 
   426s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3217) (tPR = 47188) [OK] 
   430s:       rampup IR =   4025 ....... (rIR:aIR:PR = 4025:4028:4028) (tPR = 59474) [OK] 
   438s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4850:4850) (tPR = 72199) [OK] 
   442s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5645:5645) (tPR = 86811) [OK] 
   446s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6326:6326) (tPR = 97641) [OK] 
   450s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:6978:6971) (tPR = 102199) [OK] 
   454s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8103:8108) (tPR = 120336) [OK] 
   459s:       trying IR =   8150 ........... (rIR:aIR:PR = 8150:8007:8007) (tPR = 119909) [OK] 
   471s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8378:8271) (tPR = 122803) [OK] 
   475s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8132:8105) (tPR = 122977) [OK] 
   479s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8141:8165) (tPR = 120497) [OK] 
   483s:       trying IR =   8257 ....................... (rIR:aIR:PR = 8257:8281:8239) (tPR = 126119) [OK] 
   507s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8515:8501) (tPR = 125746) [OK] 
   513s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8594:8568) (tPR = 124352) [OK] 
   521s:       trying IR =   8408 ................. (rIR:aIR:PR = 8408:8238:8235) (tPR = 122454) [OK] 
   538s:       trying IR =   8480 .... (rIR:aIR:PR = 8480:8353:8338) (tPR = 126932) [OK] 
   542s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8301:8301) (tPR = 125033) [OK] 
   546s:       trying IR =   8669 ............. (rIR:aIR:PR = 8669:8348:8347) (tPR = 124860) [OK] 
   560s:       trying IR =   8793 ......................... (rIR:aIR:PR = 8793:8554:8513) (tPR = 127863) [OK] 
   586s:       trying IR =   8942 .............................. (rIR:aIR:PR = 8942:8752:8545) (tPR = 127799) [OK] 
   617s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:8905:8731) (tPR = 130921) [OK] 
   625s:       trying IR =   9334 ............................. (rIR:aIR:PR = 9334:9290:8585) (tPR = 125067) [PR is under limit] 
   655s: Re-initializing (term) (init) ... OK
   662s: Searching from base IR = 9120
   662s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   665s:       rampup IR =    912 ..... (rIR:aIR:PR = 912:880:880) (tPR = 12907) [OK] 
   670s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1824:1824) (tPR = 28539) [OK] 
   674s:       rampup IR =   2736 ..?.... (rIR:aIR:PR = 2736:2725:2724) (tPR = 41020) [OK] 
   681s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3640:3640) (tPR = 54558) [OK] 
   685s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4502:4502) (tPR = 67557) [OK] 
   689s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5486:5485) (tPR = 83595) [OK] 
