
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 865) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1694) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2286) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2728) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3381) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 4090) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4631) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4409) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4119) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4459) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3167) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103577 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 410) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 581) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 628) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1002) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1066) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1172) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1762) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1642) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1810) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2157) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3911) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:213) (tPR = 4028) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:236) (tPR = 4345) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:265:261) (tPR = 5092) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5809) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:360:353) (tPR = 6590) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:415:406) (tPR = 6687) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:445) (tPR = 8576) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:518) (tPR = 9029) [OK] 
   173s:       trying IR =    616 ...... (rIR:aIR:PR = 616:617:601) (tPR = 10359) [OK] 
   179s:       trying IR =    719 ...... (rIR:aIR:PR = 719:714:698) (tPR = 12090) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:821) (tPR = 13806) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:965) (tPR = 17634) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1137) (tPR = 20082) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1365) (tPR = 23571) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 27103) [OK] 
