MemTotal:       32755048 kB
MemFree:        17441716 kB
MemAvailable:   31326524 kB
Buffers:          239720 kB
Cached:         13938896 kB
SwapCached:            0 kB
Active:          1601380 kB
Inactive:       12867792 kB
Active(anon):       1920 kB
Inactive(anon):   520264 kB
Active(file):    1599460 kB
Inactive(file): 12347528 kB
Unevictable:      188992 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15944 kB
Writeback:           176 kB
AnonPages:        479056 kB
Mapped:           350672 kB
Shmem:            226676 kB
KReclaimable:     400932 kB
Slab:             543420 kB
SReclaimable:     400932 kB
SUnreclaim:       142488 kB
KernelStack:        8960 kB
PageTables:        18464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3980188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26564 kB
VmallocChunk:          0 kB
Percpu:             9216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
