MemTotal:        8117664 kB
MemFree:         7094320 kB
MemAvailable:    7245444 kB
Buffers:           32740 kB
Cached:           338676 kB
SwapCached:            0 kB
Active:           718852 kB
Inactive:          76576 kB
Active(anon):     431728 kB
Inactive(anon):    10012 kB
Active(file):     287124 kB
Inactive(file):    66564 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429492 kB
Mapped:           210860 kB
Shmem:             12696 kB
KReclaimable:      36184 kB
Slab:              96052 kB
SReclaimable:      36184 kB
SUnreclaim:        59868 kB
KernelStack:        6956 kB
PageTables:        13504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3046500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
