MemTotal:        8135344 kB
MemFree:         7115064 kB
MemAvailable:    7278248 kB
Buffers:           33668 kB
Cached:           348920 kB
SwapCached:            0 kB
Active:           145384 kB
Inactive:         659012 kB
Active(anon):       1752 kB
Inactive(anon):   437680 kB
Active(file):     143632 kB
Inactive(file):   221332 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:        427396 kB
Mapped:           209184 kB
Shmem:             12692 kB
KReclaimable:      37888 kB
Slab:              97080 kB
SReclaimable:      37888 kB
SUnreclaim:        59192 kB
KernelStack:        6924 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
