MemTotal:       16380096 kB
MemFree:         7149856 kB
MemAvailable:   15358804 kB
Buffers:           60440 kB
Cached:          8259176 kB
SwapCached:            0 kB
Active:           689972 kB
Inactive:        8074960 kB
Active(anon):       1856 kB
Inactive(anon):   461268 kB
Active(file):     688116 kB
Inactive(file):  7613692 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51976 kB
Writeback:             0 kB
AnonPages:        450976 kB
Mapped:           239344 kB
Shmem:             12820 kB
KReclaimable:     244620 kB
Slab:             333572 kB
SReclaimable:     244620 kB
SUnreclaim:        88952 kB
KernelStack:        7568 kB
PageTables:        13944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     6117376 kB
DirectMap1G:    12582912 kB
