MemTotal:        8117660 kB
MemFree:         7079104 kB
MemAvailable:    7230384 kB
Buffers:           32680 kB
Cached:           339184 kB
SwapCached:            0 kB
Active:           719524 kB
Inactive:          76756 kB
Active(anon):     432084 kB
Inactive(anon):    10012 kB
Active(file):     287440 kB
Inactive(file):    66744 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        430032 kB
Mapped:           211164 kB
Shmem:             12704 kB
KReclaimable:      36004 kB
Slab:              95920 kB
SReclaimable:      36004 kB
SUnreclaim:        59916 kB
KernelStack:        6944 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2989812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
