MemTotal:        8135344 kB
MemFree:         7093572 kB
MemAvailable:    7274492 kB
Buffers:           39044 kB
Cached:           361208 kB
SwapCached:            0 kB
Active:           163480 kB
Inactive:         657116 kB
Active(anon):       1760 kB
Inactive(anon):   436268 kB
Active(file):     161720 kB
Inactive(file):   220848 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        425876 kB
Mapped:           209112 kB
Shmem:             12692 kB
KReclaimable:      38148 kB
Slab:              97128 kB
SReclaimable:      38148 kB
SUnreclaim:        58980 kB
KernelStack:        6916 kB
PageTables:        13508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2960084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
