
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:      0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
Performing handshake with all agents ...
     0s:      0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 1265) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1806) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2260) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2587) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3677) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4197) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4181) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4066) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4810) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4433) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3111) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103570 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 355) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 409) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 580) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 989) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1060) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1073) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1170) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 2073) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1909) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2053) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3896) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:223:219) (tPR = 4635) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:242) (tPR = 4959) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 5169) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5391) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:351) (tPR = 7267) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:387) (tPR = 7611) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:453) (tPR = 8249) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:507) (tPR = 8924) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:596) (tPR = 10726) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:712:697) (tPR = 12411) [OK] 
   178s:       trying IR =    843 ..... (rIR:aIR:PR = 843:846:828) (tPR = 14876) [OK] 
