MemTotal:       32755048 kB
MemFree:        16507452 kB
MemAvailable:   31586516 kB
Buffers:          138232 kB
Cached:         15081116 kB
SwapCached:            0 kB
Active:          3336004 kB
Inactive:       12245960 kB
Active(anon):       1676 kB
Inactive(anon):   410748 kB
Active(file):    3334328 kB
Inactive(file): 11835212 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2164 kB
Writeback:             0 kB
AnonPages:        405160 kB
Mapped:           263420 kB
Shmem:             44860 kB
KReclaimable:     372636 kB
Slab:             506076 kB
SReclaimable:     372636 kB
SUnreclaim:       133440 kB
KernelStack:        6800 kB
PageTables:        13104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25904 kB
VmallocChunk:          0 kB
Percpu:            15904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
