MemTotal:       16380096 kB
MemFree:        15338216 kB
MemAvailable:   15469820 kB
Buffers:           33728 kB
Cached:           349224 kB
SwapCached:            0 kB
Active:           145384 kB
Inactive:         658128 kB
Active(anon):       1752 kB
Inactive(anon):   436524 kB
Active(file):     143632 kB
Inactive(file):   221604 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426116 kB
Mapped:           209468 kB
Shmem:             12704 kB
KReclaimable:      38768 kB
Slab:             101396 kB
SReclaimable:      38768 kB
SUnreclaim:        62628 kB
KernelStack:        7436 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54480 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
