
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 831) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 2058) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2535) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2716) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3135) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3757) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4387) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4506) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4029) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4248) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3151) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103486 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 134) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 638) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 610) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 991) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:51) (tPR = 1274) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1396) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1425) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1799) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1889) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1829) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3705) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:221) (tPR = 4228) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:236) (tPR = 4669) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 4861) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5944) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:351) (tPR = 7054) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 8031) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:453:443) (tPR = 8589) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:520) (tPR = 8901) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:598) (tPR = 10553) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:721:705) (tPR = 11649) [OK] 
   185s:       trying IR =    843 ...... (rIR:aIR:PR = 843:839:822) (tPR = 14379) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:976:958) (tPR = 17458) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1185:1161) (tPR = 19186) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1368) (tPR = 23240) [OK] 
   203s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1664:1663) (tPR = 28087) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1975:1975) (tPR = 32355) [OK] 
   212s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2297:2297) (tPR = 37866) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 43150) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 52047) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3942:3941) (tPR = 59624) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4695) (tPR = 71603) [OK] 
   234s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5640:5640) (tPR = 86485) [OK] 
   241s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6728:6728) (tPR = 102578) [OK] 
   245s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7893:6552) (tPR = 97300) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 6725
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    673 .... (rIR:aIR:PR = 673:677:662) (tPR = 14280) [OK] 
   288s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1339:1311) (tPR = 25718) [OK] 
   293s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1990:1949) (tPR = 34202) [OK] 
   297s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2693:2633) (tPR = 46602) [OK] 
   301s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3368:3334) (tPR = 57403) [OK] 
   305s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4045:4045) (tPR = 67658) [OK] 
   309s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4581:4567) (tPR = 72022) [OK] 
   313s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5360:5369) (tPR = 83844) [OK] 
   318s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6062:6062) (tPR = 90319) [OK] 
   322s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6807:6807) (tPR = 101361) [OK] 
   331s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6700:6682) (tPR = 100156) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219294 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    673 .... (rIR:aIR:PR = 673:668:668) (tPR = 9868) [OK] 
   396s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1343:1343) (tPR = 20093) [OK] 
