MemTotal:       16380096 kB
MemFree:         6116680 kB
MemAvailable:   15357896 kB
Buffers:           61260 kB
Cached:          9272384 kB
SwapCached:            0 kB
Active:           760620 kB
Inactive:        9015760 kB
Active(anon):       1896 kB
Inactive(anon):   457672 kB
Active(file):     758724 kB
Inactive(file):  8558088 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387068 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390188 kB
Writeback:             0 kB
AnonPages:        448232 kB
Mapped:           237280 kB
Shmem:             11892 kB
KReclaimable:     261884 kB
Slab:             355944 kB
SReclaimable:     261884 kB
SUnreclaim:        94060 kB
KernelStack:        7428 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    11345920 kB
DirectMap1G:     7340032 kB
