MemTotal:        8117668 kB
MemFree:         7089032 kB
MemAvailable:    7240340 kB
Buffers:           32684 kB
Cached:           338940 kB
SwapCached:            0 kB
Active:           723212 kB
Inactive:          76472 kB
Active(anon):     435780 kB
Inactive(anon):    10004 kB
Active(file):     287432 kB
Inactive(file):    66468 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        433676 kB
Mapped:           211604 kB
Shmem:             12696 kB
KReclaimable:      36132 kB
Slab:              96104 kB
SReclaimable:      36132 kB
SUnreclaim:        59972 kB
KernelStack:        7088 kB
PageTables:        13820 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3019480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
