MemTotal:       16380096 kB
MemFree:         6324948 kB
MemAvailable:   15363252 kB
Buffers:           57952 kB
Cached:          9079168 kB
SwapCached:            0 kB
Active:           737672 kB
Inactive:        8842128 kB
Active(anon):       1840 kB
Inactive(anon):   458312 kB
Active(file):     735832 kB
Inactive(file):  8383816 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333948 kB
Writeback:             0 kB
AnonPages:        448120 kB
Mapped:           236908 kB
Shmem:             12536 kB
KReclaimable:     256136 kB
Slab:             346624 kB
SReclaimable:     256136 kB
SUnreclaim:        90488 kB
KernelStack:        7472 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     8216576 kB
DirectMap1G:    10485760 kB
