MemTotal:       16380088 kB
MemFree:         7078388 kB
MemAvailable:   15362148 kB
Buffers:           60092 kB
Cached:          8334384 kB
SwapCached:            0 kB
Active:           693136 kB
Inactive:        8145608 kB
Active(anon):       1880 kB
Inactive(anon):   460108 kB
Active(file):     691256 kB
Inactive(file):  7685500 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               832 kB
Writeback:             0 kB
AnonPages:        449816 kB
Mapped:           239080 kB
Shmem:             12824 kB
KReclaimable:     244668 kB
Slab:             333904 kB
SReclaimable:     244668 kB
SUnreclaim:        89236 kB
KernelStack:        7484 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3186492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     7163904 kB
DirectMap1G:    11534336 kB
