MemTotal:       32755048 kB
MemFree:        19951212 kB
MemAvailable:   31460448 kB
Buffers:         1605132 kB
Cached:         10103312 kB
SwapCached:            0 kB
Active:          8251444 kB
Inactive:        3687592 kB
Active(anon):       1752 kB
Inactive(anon):   406580 kB
Active(file):    8249692 kB
Inactive(file):  3281012 kB
Unevictable:      168104 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2492 kB
Writeback:             0 kB
AnonPages:        399044 kB
Mapped:           308544 kB
Shmem:            172740 kB
KReclaimable:     441644 kB
Slab:             574756 kB
SReclaimable:     441644 kB
SUnreclaim:       133112 kB
KernelStack:        7964 kB
PageTables:        17000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3269064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25408 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
