MemTotal:        8135344 kB
MemFree:         7092264 kB
MemAvailable:    7272680 kB
Buffers:           38920 kB
Cached:           360880 kB
SwapCached:            0 kB
Active:           163200 kB
Inactive:         657768 kB
Active(anon):       1772 kB
Inactive(anon):   437076 kB
Active(file):     161428 kB
Inactive(file):   220692 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        426692 kB
Mapped:           209284 kB
Shmem:             12696 kB
KReclaimable:      38040 kB
Slab:              97324 kB
SReclaimable:      38040 kB
SUnreclaim:        59284 kB
KernelStack:        6904 kB
PageTables:        13552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3018444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
