MemTotal:       16380096 kB
MemFree:         7084576 kB
MemAvailable:   15361892 kB
Buffers:           59800 kB
Cached:          8327612 kB
SwapCached:            0 kB
Active:           692880 kB
Inactive:        8138284 kB
Active(anon):       1848 kB
Inactive(anon):   459648 kB
Active(file):     691032 kB
Inactive(file):  7678636 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             85968 kB
Writeback:            28 kB
AnonPages:        449428 kB
Mapped:           239264 kB
Shmem:             12748 kB
KReclaimable:     245128 kB
Slab:             335828 kB
SReclaimable:     245128 kB
SUnreclaim:        90700 kB
KernelStack:        7536 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3197588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     7161856 kB
DirectMap1G:    11534336 kB
