MemTotal:       32755048 kB
MemFree:        16907460 kB
MemAvailable:   31282576 kB
Buffers:          298844 kB
Cached:         14406636 kB
SwapCached:            0 kB
Active:          2155356 kB
Inactive:       12812296 kB
Active(anon):       1904 kB
Inactive(anon):   539732 kB
Active(file):    2153452 kB
Inactive(file): 12272564 kB
Unevictable:      217936 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16104 kB
Writeback:             0 kB
AnonPages:        479884 kB
Mapped:           353568 kB
Shmem:            274512 kB
KReclaimable:     412212 kB
Slab:             559484 kB
SReclaimable:     412212 kB
SUnreclaim:       147272 kB
KernelStack:        9984 kB
PageTables:        18232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4025164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27588 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
