
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240312-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 567) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1315) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2413) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2754) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 3193) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 4053) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3867) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4708) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4361) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4439) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3112) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103366 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 376) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 628) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 840) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 861) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 952) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1601) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1549) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1727) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1813) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1831) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3719) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4610) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4683) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:275:269) (tPR = 5255) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:294) (tPR = 6171) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 7016) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:407:399) (tPR = 7899) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 8558) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:523) (tPR = 9725) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:610) (tPR = 11559) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:700) (tPR = 13022) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:819) (tPR = 14793) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:972) (tPR = 16797) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1158:1132) (tPR = 19225) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1364) (tPR = 25296) [OK] 
   196s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1624:1600) (tPR = 26932) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1937) (tPR = 32586) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2330:2315) (tPR = 38451) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2753) (tPR = 44362) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 51245) [OK] 
