MemTotal:       16380096 kB
MemFree:         7073176 kB
MemAvailable:   15355516 kB
Buffers:           58756 kB
Cached:          8333988 kB
SwapCached:            0 kB
Active:           690352 kB
Inactive:        8147432 kB
Active(anon):       1864 kB
Inactive(anon):   460904 kB
Active(file):     688488 kB
Inactive(file):  7686528 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5380 kB
Writeback:             4 kB
AnonPages:        450524 kB
Mapped:           239244 kB
Shmem:             12708 kB
KReclaimable:     244804 kB
Slab:             334544 kB
SReclaimable:     244804 kB
SUnreclaim:        89740 kB
KernelStack:        7456 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3217028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
