MemTotal:       32755048 kB
MemFree:        10418232 kB
MemAvailable:   23082212 kB
Buffers:          598624 kB
Cached:         12235500 kB
SwapCached:            0 kB
Active:          7493212 kB
Inactive:       14190536 kB
Active(anon):    4050904 kB
Inactive(anon):  4848232 kB
Active(file):    3442308 kB
Inactive(file):  9342304 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10224 kB
Writeback:             0 kB
AnonPages:       8891824 kB
Mapped:           257376 kB
Shmem:             44852 kB
KReclaimable:     350672 kB
Slab:             479212 kB
SReclaimable:     350672 kB
SUnreclaim:       128540 kB
KernelStack:        7272 kB
PageTables:        30804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            11712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
