MemTotal:       32755048 kB
MemFree:         3923280 kB
MemAvailable:   31194304 kB
Buffers:          908408 kB
Cached:         26156512 kB
SwapCached:            0 kB
Active:          8147768 kB
Inactive:       19279644 kB
Active(anon):       1904 kB
Inactive(anon):   558608 kB
Active(file):    8145864 kB
Inactive(file): 18721036 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               388 kB
Writeback:             0 kB
AnonPages:        549580 kB
Mapped:           273284 kB
Shmem:            193036 kB
KReclaimable:     867236 kB
Slab:            1074044 kB
SReclaimable:     867236 kB
SUnreclaim:       206808 kB
KernelStack:        8588 kB
PageTables:        18060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3807480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27896 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
