MemTotal:       32755048 kB
MemFree:        15469644 kB
MemAvailable:   31688712 kB
Buffers:          139492 kB
Cached:         16187168 kB
SwapCached:            0 kB
Active:          3401984 kB
Inactive:       13191540 kB
Active(anon):       1676 kB
Inactive(anon):   315016 kB
Active(file):    3400308 kB
Inactive(file): 12876524 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            397932 kB
Writeback:             0 kB
AnonPages:        309012 kB
Mapped:           251072 kB
Shmem:             44836 kB
KReclaimable:     405348 kB
Slab:             542376 kB
SReclaimable:     405348 kB
SUnreclaim:       137028 kB
KernelStack:        6800 kB
PageTables:        12612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26348 kB
VmallocChunk:          0 kB
Percpu:            16448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
