/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46997 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
17:04:08,462 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
17:04:08,486 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
17:04:08,488 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
17:04:08,495 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
17:04:08,871 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
17:04:08,873 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:04:13,879 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:04:13,891 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:04:13,892 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:04:13,893 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:04:14,013 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:04:14,013 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:04:14,149 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:04:15,307 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:04:15,516 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:04:15,710 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:04:17,915 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 33 ms, 2 = 11 ms]
17:04:17,915 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:04:17,916 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:04:17,919 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:04:17,919 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:04:17,921 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:04:27,958 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10.02 seconds, 1 = 10.02 seconds, 2 = 9.89 seconds]
17:04:27,960 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:04:27,961 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:04:27,972 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:04:27,973 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:04:27,975 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:04:28,059 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:04:28,089 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 27 ms, 1 = 7 ms, 2 = 10 ms]
17:04:28,089 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:04:28,098 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:04:39,945 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.65 seconds, 1 = 11.83 seconds, 2 = 11.83 seconds]
17:04:39,945 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:04:39,953 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:04:39,955 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:05:40,022 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.03 seconds, 2 = 60.04 seconds]
17:05:40,023 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:05:40,024 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:05:40,025 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:05:40,211 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 180 ms, 1 = 142 ms, 2 = 121 ms]
17:05:40,211 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:05:40,212 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:05:45,674 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.46 seconds, 1 = 5.36 seconds, 2 = 5.35 seconds]
17:05:45,674 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:05:45,735 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:05:45,735 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:15:46,082 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:15:46,164 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:15:46,165 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:15:46,170 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:15:46,186 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:15:46,355 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:15:46,356 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:15:51,522 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
17:15:51,523 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
17:15:51,523 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
17:15:51,523 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:15:51,523 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
17:15:51,567 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
17:15:51,568 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
17:15:51,568 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3697186
17:15:51,568 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:15:51,619 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:15:51,666 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:15:51,687 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:15:51,703 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:15:51,733 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:15:51,744 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6239aba6
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f06c7c3ae4d, pid=398, tid=3931
#
# JRE version: OpenJDK Runtime Environment (11.0.12) (build 11.0.12-internal+0-adhoc.tester.openjdk)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12-internal+0-adhoc.tester.openjdk, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libharfbuzz.so+0x3ae4d]  hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)+0xd
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /results/core.398)
#
# An error report file with more information is saved as:
# /results/hs_err_pid398.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
