MemTotal:       16380088 kB
MemFree:        15336368 kB
MemAvailable:   15467580 kB
Buffers:           33840 kB
Cached:           348868 kB
SwapCached:            0 kB
Active:           145552 kB
Inactive:         657948 kB
Active(anon):       1752 kB
Inactive(anon):   436688 kB
Active(file):     143800 kB
Inactive(file):   221260 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426280 kB
Mapped:           209008 kB
Shmem:             12700 kB
KReclaimable:      38700 kB
Slab:             101420 kB
SReclaimable:      38700 kB
SUnreclaim:        62720 kB
KernelStack:        7292 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3073888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54336 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:    14680064 kB
