MemTotal:       32755048 kB
MemFree:        19134112 kB
MemAvailable:   29112252 kB
Buffers:          168580 kB
Cached:         10102732 kB
SwapCached:            0 kB
Active:          7413484 kB
Inactive:        5726276 kB
Active(anon):       1664 kB
Inactive(anon):  2916016 kB
Active(file):    7411820 kB
Inactive(file):  2810260 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1356 kB
Writeback:             0 kB
AnonPages:       2875560 kB
Mapped:           265396 kB
Shmem:             44252 kB
KReclaimable:     219172 kB
Slab:             320796 kB
SReclaimable:     219172 kB
SUnreclaim:       101624 kB
KernelStack:        6516 kB
PageTables:        22240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6733648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23716 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
