MemTotal:        8117660 kB
MemFree:          172484 kB
MemAvailable:    7174952 kB
Buffers:           13516 kB
Cached:          7061912 kB
SwapCached:           28 kB
Active:           739692 kB
Inactive:        6753440 kB
Active(anon):     425524 kB
Inactive(anon):     1664 kB
Active(file):     314168 kB
Inactive(file):  6751776 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            278856 kB
Writeback:             0 kB
AnonPages:        423300 kB
Mapped:           210932 kB
Shmem:              4452 kB
KReclaimable:     241904 kB
Slab:             324896 kB
SReclaimable:     241904 kB
SUnreclaim:        82992 kB
KernelStack:        6800 kB
PageTables:        13192 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2977912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54504 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:     5242880 kB
