MemTotal:       16380096 kB
MemFree:        15339632 kB
MemAvailable:   15471336 kB
Buffers:           33852 kB
Cached:           349240 kB
SwapCached:            0 kB
Active:           145676 kB
Inactive:         657120 kB
Active(anon):       1736 kB
Inactive(anon):   435668 kB
Active(file):     143940 kB
Inactive(file):   221452 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425056 kB
Mapped:           209336 kB
Shmem:             12696 kB
KReclaimable:      38652 kB
Slab:             100956 kB
SReclaimable:      38652 kB
SUnreclaim:        62304 kB
KernelStack:        7308 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
