MemTotal:       32755048 kB
MemFree:        23253052 kB
MemAvailable:   31749908 kB
Buffers:          272372 kB
Cached:          8499128 kB
SwapCached:            0 kB
Active:          6568048 kB
Inactive:        2459732 kB
Active(anon):       1704 kB
Inactive(anon):   303596 kB
Active(file):    6566344 kB
Inactive(file):  2156136 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3152 kB
Writeback:            28 kB
AnonPages:        297436 kB
Mapped:           266344 kB
Shmem:             44312 kB
KReclaimable:     237488 kB
Slab:             339084 kB
SReclaimable:     237488 kB
SUnreclaim:       101596 kB
KernelStack:        6548 kB
PageTables:        13392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2156844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23532 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
