MemTotal:        8117664 kB
MemFree:         7095340 kB
MemAvailable:    7246852 kB
Buffers:           32712 kB
Cached:           339144 kB
SwapCached:            0 kB
Active:           720440 kB
Inactive:          76816 kB
Active(anon):     433068 kB
Inactive(anon):    10008 kB
Active(file):     287372 kB
Inactive(file):    66808 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        430924 kB
Mapped:           211248 kB
Shmem:             12704 kB
KReclaimable:      35976 kB
Slab:              95664 kB
SReclaimable:      35976 kB
SUnreclaim:        59688 kB
KernelStack:        6968 kB
PageTables:        13652 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
