MemTotal:       32755048 kB
MemFree:         9531432 kB
MemAvailable:   31386900 kB
Buffers:          616616 kB
Cached:         21289360 kB
SwapCached:            0 kB
Active:         10097488 kB
Inactive:       12046644 kB
Active(anon):       1780 kB
Inactive(anon):   410076 kB
Active(file):   10095708 kB
Inactive(file): 11636568 kB
Unevictable:      164020 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19360 kB
Writeback:            80 kB
AnonPages:        401972 kB
Mapped:           365840 kB
Shmem:            168700 kB
KReclaimable:     586304 kB
Slab:             772700 kB
SReclaimable:     586304 kB
SUnreclaim:       186396 kB
KernelStack:        8256 kB
PageTables:        16924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3378700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30644 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
