MemTotal:       16380096 kB
MemFree:        15331836 kB
MemAvailable:   15463692 kB
Buffers:           33800 kB
Cached:           349336 kB
SwapCached:            0 kB
Active:           145480 kB
Inactive:         657412 kB
Active(anon):       1748 kB
Inactive(anon):   435664 kB
Active(file):     143732 kB
Inactive(file):   221748 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        425468 kB
Mapped:           209500 kB
Shmem:             12708 kB
KReclaimable:      38780 kB
Slab:             101448 kB
SReclaimable:      38780 kB
SUnreclaim:        62668 kB
KernelStack:        7324 kB
PageTables:        13672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3066260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
