MemTotal:       32755048 kB
MemFree:        19564092 kB
MemAvailable:   31430048 kB
Buffers:         1929388 kB
Cached:         10148344 kB
SwapCached:            0 kB
Active:          8577084 kB
Inactive:        3707580 kB
Active(anon):       1756 kB
Inactive(anon):   406996 kB
Active(file):    8575328 kB
Inactive(file):  3300584 kB
Unevictable:      192468 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2000 kB
Writeback:             0 kB
AnonPages:        399200 kB
Mapped:           309784 kB
Shmem:            197112 kB
KReclaimable:     453156 kB
Slab:             587108 kB
SReclaimable:     453156 kB
SUnreclaim:       133952 kB
KernelStack:        7996 kB
PageTables:        16884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3293592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25424 kB
VmallocChunk:          0 kB
Percpu:             8928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
