MemTotal:       16380096 kB
MemFree:        14923440 kB
MemAvailable:   15451880 kB
Buffers:           35712 kB
Cached:           736348 kB
SwapCached:            0 kB
Active:           394360 kB
Inactive:         801536 kB
Active(anon):       1752 kB
Inactive(anon):   439736 kB
Active(file):     392608 kB
Inactive(file):   361800 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:        429440 kB
Mapped:           209236 kB
Shmem:             12700 kB
KReclaimable:      54096 kB
Slab:             118376 kB
SReclaimable:      54096 kB
SUnreclaim:        64280 kB
KernelStack:        7488 kB
PageTables:        13712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3017712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
