MemTotal:       32755048 kB
MemFree:         5752936 kB
MemAvailable:   31230252 kB
Buffers:         1002320 kB
Cached:         24301652 kB
SwapCached:            0 kB
Active:         11740724 kB
Inactive:       13917660 kB
Active(anon):       1920 kB
Inactive(anon):   550596 kB
Active(file):   11738804 kB
Inactive(file): 13367064 kB
Unevictable:      187092 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        541544 kB
Mapped:           295740 kB
Shmem:            193120 kB
KReclaimable:     834560 kB
Slab:            1040016 kB
SReclaimable:     834560 kB
SUnreclaim:       205456 kB
KernelStack:        8568 kB
PageTables:        18600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27880 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
