MemTotal:        8117660 kB
MemFree:         7087820 kB
MemAvailable:    7238812 kB
Buffers:           32692 kB
Cached:           338832 kB
SwapCached:            0 kB
Active:           718452 kB
Inactive:          76636 kB
Active(anon):     431260 kB
Inactive(anon):    10000 kB
Active(file):     287192 kB
Inactive(file):    66636 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:        429024 kB
Mapped:           211164 kB
Shmem:             12704 kB
KReclaimable:      36144 kB
Slab:              96360 kB
SReclaimable:      36144 kB
SUnreclaim:        60216 kB
KernelStack:        6980 kB
PageTables:        13684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
