MemTotal:       16380096 kB
MemFree:        15329664 kB
MemAvailable:   15460976 kB
Buffers:           33848 kB
Cached:           348780 kB
SwapCached:            0 kB
Active:           145392 kB
Inactive:         657940 kB
Active(anon):       1772 kB
Inactive(anon):   436644 kB
Active(file):     143620 kB
Inactive(file):   221296 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               456 kB
Writeback:             0 kB
AnonPages:        426420 kB
Mapped:           208776 kB
Shmem:             12712 kB
KReclaimable:      38820 kB
Slab:             101768 kB
SReclaimable:      38820 kB
SUnreclaim:        62948 kB
KernelStack:        7240 kB
PageTables:        13464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54340 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
