MemTotal:       32755048 kB
MemFree:        18901224 kB
MemAvailable:   31616172 kB
Buffers:           82804 kB
Cached:         12828276 kB
SwapCached:            0 kB
Active:          2083660 kB
Inactive:       11189512 kB
Active(anon):       1692 kB
Inactive(anon):   410168 kB
Active(file):    2081968 kB
Inactive(file): 10779344 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2144 kB
Writeback:             0 kB
AnonPages:        404624 kB
Mapped:           275424 kB
Shmem:             44820 kB
KReclaimable:     316748 kB
Slab:             433196 kB
SReclaimable:     316748 kB
SUnreclaim:       116448 kB
KernelStack:        6696 kB
PageTables:        12936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23652 kB
VmallocChunk:          0 kB
Percpu:             7936 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
