MemTotal:       16380096 kB
MemFree:         7076280 kB
MemAvailable:   15361948 kB
Buffers:           59572 kB
Cached:          8336080 kB
SwapCached:            0 kB
Active:           694880 kB
Inactive:        8145320 kB
Active(anon):       1856 kB
Inactive(anon):   460452 kB
Active(file):     693024 kB
Inactive(file):  7684868 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             88808 kB
Writeback:             0 kB
AnonPages:        450112 kB
Mapped:           239236 kB
Shmem:             12760 kB
KReclaimable:     245256 kB
Slab:             336448 kB
SReclaimable:     245256 kB
SUnreclaim:        91192 kB
KernelStack:        7444 kB
PageTables:        13740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
