MemTotal:       16380096 kB
MemFree:        15350408 kB
MemAvailable:   15481364 kB
Buffers:           33480 kB
Cached:           348752 kB
SwapCached:            0 kB
Active:           144816 kB
Inactive:         641732 kB
Active(anon):       1780 kB
Inactive(anon):   420240 kB
Active(file):     143036 kB
Inactive(file):   221492 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               716 kB
Writeback:             0 kB
AnonPages:        409844 kB
Mapped:           209288 kB
Shmem:             12712 kB
KReclaimable:      38884 kB
Slab:             101568 kB
SReclaimable:      38884 kB
SUnreclaim:        62684 kB
KernelStack:        7668 kB
PageTables:        14072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3053468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54780 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
