MemTotal:       16380096 kB
MemFree:         6068388 kB
MemAvailable:   15367840 kB
Buffers:           59992 kB
Cached:          9336288 kB
SwapCached:            0 kB
Active:           756936 kB
Inactive:        9085464 kB
Active(anon):       1856 kB
Inactive(anon):   462048 kB
Active(file):     755080 kB
Inactive(file):  8623416 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            421156 kB
Writeback:             0 kB
AnonPages:        451784 kB
Mapped:           239472 kB
Shmem:             12792 kB
KReclaimable:     258436 kB
Slab:             348720 kB
SReclaimable:     258436 kB
SUnreclaim:        90284 kB
KernelStack:        7456 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3174780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
