MemTotal:       16380096 kB
MemFree:         7067160 kB
MemAvailable:   15360048 kB
Buffers:           64728 kB
Cached:          8338460 kB
SwapCached:            0 kB
Active:           708016 kB
Inactive:        8138496 kB
Active(anon):       1844 kB
Inactive(anon):   459216 kB
Active(file):     706172 kB
Inactive(file):  7679280 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3244 kB
Writeback:             0 kB
AnonPages:        448896 kB
Mapped:           239156 kB
Shmem:             12796 kB
KReclaimable:     244916 kB
Slab:             334588 kB
SReclaimable:     244916 kB
SUnreclaim:        89672 kB
KernelStack:        7488 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
