MemTotal:       16380088 kB
MemFree:         6345736 kB
MemAvailable:   15341676 kB
Buffers:           90372 kB
Cached:          8936424 kB
SwapCached:           28 kB
Active:           998612 kB
Inactive:        8473656 kB
Active(anon):       1840 kB
Inactive(anon):   461300 kB
Active(file):     996772 kB
Inactive(file):  8012356 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390252 kB
Writeback:            16 kB
AnonPages:        451092 kB
Mapped:           238384 kB
Shmem:             12716 kB
KReclaimable:     324476 kB
Slab:             426668 kB
SReclaimable:     324476 kB
SUnreclaim:       102192 kB
KernelStack:        7504 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3199308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:    11335680 kB
DirectMap1G:     7340032 kB
