MemTotal:       16380096 kB
MemFree:         7071132 kB
MemAvailable:   15365872 kB
Buffers:           60148 kB
Cached:          8343520 kB
SwapCached:            0 kB
Active:           697360 kB
Inactive:        8149728 kB
Active(anon):       1860 kB
Inactive(anon):   459340 kB
Active(file):     695500 kB
Inactive(file):  7690388 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87448 kB
Writeback:             0 kB
AnonPages:        449060 kB
Mapped:           238820 kB
Shmem:             12784 kB
KReclaimable:     246332 kB
Slab:             335732 kB
SReclaimable:     246332 kB
SUnreclaim:        89400 kB
KernelStack:        7520 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
